order_id,square_order_id,customer_id,location_id,order_date,order_status,subtotal,tax_amount,discount_amount,tip_amount,total_amount,payment_method,order_source,staff_member,notes
115,sq_order_115,94,8,2024-10-06,completed,227.01000000000002,29.51,0.0,8.38,264.9,digital_wallet,instagram_dm,Elise,Quo consectetur consequatur nam laborum officiis.
116,sq_order_116,71,12,2023-05-13,completed,170.47,22.16,0.0,19.45,212.08,card,website,Elise,
117,sq_order_117,137,9,2023-03-18,completed,62.61,8.14,0.0,0.0,70.75,cash,in_person,Elise,
118,sq_order_118,48,1,2023-06-13,completed,55.34,7.19,0.0,18.57,81.1,card,instagram_dm,Elise,
119,sq_order_119,67,5,2023-08-14,completed,237.97,30.94,0.0,4.48,273.39,card,in_person,Elise,
120,sq_order_120,72,3,2023-10-04,completed,449.96,58.49,88.19,0.0,420.26,card,in_person,Elise,
121,sq_order_121,95,6,2023-03-27,completed,221.77,28.83,0.0,2.67,253.27,cash,in_person,Elise,
122,sq_order_122,3,6,2023-08-13,completed,257.81,33.52,0.0,0.31,291.64,card,website,Elise,
123,sq_order_123,150,2,2024-12-05,completed,64.01,8.32,0.0,0.0,72.33,card,instagram_dm,Elise,
124,sq_order_124,57,6,2023-10-03,completed,137.49,17.87,0.0,0.0,155.36,card,in_person,Elise,
125,sq_order_125,112,6,2023-06-01,completed,534.16,69.44,19.39,17.25,601.46,card,in_person,Elise,
126,sq_order_126,73,1,2023-11-14,completed,60.71,7.89,0.0,0.0,68.6,card,in_person,Elise,Natus voluptatum minima doloribus eaque.
127,sq_order_127,63,8,2024-10-22,completed,589.82,76.68,0.0,0.0,666.5,cash,website,Elise,
128,sq_order_128,97,7,2023-01-22,completed,262.84,34.17,43.66,0.0,253.35,card,instagram_dm,Elise,
129,sq_order_129,4,1,2023-04-19,completed,300.82,39.11,0.0,0.0,339.93,card,in_person,Elise,
130,sq_order_130,114,3,2023-11-11,completed,54.74,7.12,0.0,13.84,75.7,card,in_person,Elise,
131,sq_order_131,27,9,2023-10-31,completed,147.32,19.15,0.0,0.0,166.47,card,in_person,Elise,
132,sq_order_132,99,3,2023-12-28,completed,462.7,60.15,0.0,0.0,522.85,card,website,Elise,
133,sq_order_133,29,8,2023-06-23,completed,501.35,65.18,0.0,0.0,566.53,card,in_person,Elise,
134,sq_order_134,93,2,2023-02-14,completed,506.25,65.81,0.0,0.0,572.06,card,instagram_dm,Elise,Eum unde at perferendis incidunt expedita.
135,sq_order_135,78,10,2023-10-21,completed,35.04,4.56,0.0,0.0,39.6,card,website,Elise,
136,sq_order_136,20,1,2023-06-02,completed,450.07000000000005,58.51,0.0,8.93,517.51,cash,phone,Elise,
137,sq_order_137,29,10,2024-03-13,completed,414.92,53.94,0.0,19.9,488.76,card,in_person,Elise,
138,sq_order_138,109,8,2024-12-11,completed,410.0199999999999,53.3,0.0,0.0,463.32,card,website,Elise,
139,sq_order_139,99,7,2024-07-16,completed,64.55,8.39,0.0,0.0,72.94,cash,in_person,Elise,
140,sq_order_140,108,9,2024-08-14,completed,317.90999999999997,41.33,0.0,1.75,360.99,card,in_person,Elise,
141,sq_order_141,93,9,2024-04-30,completed,608.9100000000001,79.16,0.0,6.99,695.06,cash,website,Elise,
142,sq_order_142,76,8,2023-05-28,completed,335.71000000000004,43.64,0.0,0.0,379.35,card,in_person,Elise,
143,sq_order_143,36,2,2024-12-13,completed,343.28,44.63,0.0,19.3,407.21,card,instagram_dm,Elise,
144,sq_order_144,19,8,2024-08-31,completed,455.44,59.21,33.27,1.54,482.92,card,website,Elise,Exercitationem omnis quo cumque expedita reprehenderit.
145,sq_order_145,47,8,2023-05-24,completed,346.52,45.05,0.0,8.23,399.8,card,instagram_dm,Elise,
146,sq_order_146,74,2,2023-06-09,completed,278.01,36.14,0.0,0.0,314.15,card,in_person,Elise,
147,sq_order_147,109,11,2024-04-10,completed,237.97,30.94,0.0,0.0,268.91,card,instagram_dm,Elise,
148,sq_order_148,41,5,2023-04-05,completed,295.82,38.46,0.0,4.24,338.52,card,in_person,Elise,Numquam ipsam unde doloremque placeat culpa.
149,sq_order_149,144,10,2023-03-21,completed,375.09,48.76,0.0,0.0,423.85,card,website,Elise,Beatae amet veniam unde.
150,sq_order_150,96,11,2024-03-10,completed,188.36,24.49,0.0,12.06,224.91,cash,in_person,Elise,
151,sq_order_151,139,2,2023-03-08,completed,32.75,4.26,5.96,4.03,35.08,digital_wallet,in_person,Elise,Accusamus possimus beatae ipsum ad.
152,sq_order_152,146,10,2023-02-15,completed,184.48,23.98,0.0,6.29,214.75,digital_wallet,in_person,Elise,
153,sq_order_153,73,7,2024-05-27,completed,123.73,16.08,0.0,0.0,139.81,digital_wallet,instagram_dm,Elise,Qui distinctio molestias quibusdam molestias.
154,sq_order_154,105,12,2024-05-30,completed,282.45,36.72,0.0,11.74,330.91,card,instagram_dm,Elise,
155,sq_order_155,75,3,2023-06-05,completed,281.4,36.58,35.23,0.0,282.75,card,in_person,Elise,
156,sq_order_156,37,12,2023-06-14,completed,854.6300000000001,111.1,0.0,0.0,965.73,card,instagram_dm,Elise,
157,sq_order_157,115,3,2023-12-14,completed,191.72,24.92,0.0,0.0,216.64,card,instagram_dm,Elise,
158,sq_order_158,62,4,2024-09-17,completed,278.63,36.22,0.0,0.0,314.85,digital_wallet,in_person,Elise,Quas consequuntur praesentium accusantium nesciunt optio aliquam cumque.
159,sq_order_159,80,9,2023-03-31,completed,287.42,37.36,0.0,5.91,330.69,card,instagram_dm,Elise,
160,sq_order_160,19,3,2024-12-28,completed,175.64999999999998,22.83,0.0,0.0,198.48,card,website,Elise,
161,sq_order_161,36,2,2024-08-05,completed,149.79,19.47,0.0,8.18,177.44,card,instagram_dm,Elise,
162,sq_order_162,132,10,2023-11-18,completed,262.84,34.17,0.0,0.0,297.01,card,website,Elise,
163,sq_order_163,15,12,2023-09-08,completed,262.27,34.1,0.0,2.11,298.48,card,instagram_dm,Elise,
164,sq_order_164,58,7,2024-04-18,completed,336.8,43.78,0.0,0.0,380.58,card,website,Elise,Dicta possimus earum iure veniam.
165,sq_order_165,47,12,2023-04-21,completed,518.76,67.44,0.0,0.0,586.2,card,in_person,Elise,
166,sq_order_166,125,4,2024-12-20,completed,425.92,55.37,0.0,0.0,481.29,card,website,Elise,Harum earum sequi optio.
167,sq_order_167,55,6,2024-08-04,completed,107.09,13.92,0.0,0.0,121.01,digital_wallet,in_person,Elise,
168,sq_order_168,122,4,2023-02-25,completed,209.52,27.24,31.79,0.0,204.97,card,in_person,Elise,Accusantium sint officiis doloremque.
169,sq_order_169,71,7,2023-03-25,completed,311.35,40.48,0.0,0.0,351.83,card,instagram_dm,Elise,
170,sq_order_170,14,2,2024-03-14,completed,253.2,32.92,0.0,6.99,293.11,card,in_person,Elise,
171,sq_order_171,42,12,2024-03-23,completed,237.64,30.89,0.0,0.0,268.53,card,instagram_dm,Elise,
172,sq_order_172,20,12,2024-11-14,completed,217.65,28.29,0.0,0.0,245.94,cash,instagram_dm,Elise,
173,sq_order_173,82,1,2023-06-04,completed,269.39,35.02,0.0,0.0,304.41,card,instagram_dm,Elise,
174,sq_order_174,68,9,2023-01-04,completed,434.07,56.43,0.0,0.0,490.5,card,instagram_dm,Elise,
175,sq_order_175,10,4,2023-07-12,completed,128.04,16.65,0.0,7.55,152.24,card,phone,Elise,
176,sq_order_176,148,1,2024-01-15,completed,399.04,51.88,71.56,0.0,379.36,cash,instagram_dm,Elise,
177,sq_order_177,117,7,2024-02-25,completed,81.29,10.57,0.0,0.0,91.86,digital_wallet,in_person,Elise,
178,sq_order_178,118,7,2024-01-18,completed,101.0,13.13,0.0,0.0,114.13,card,website,Elise,
179,sq_order_179,112,11,2023-10-18,completed,447.72,58.2,0.0,0.0,505.92,card,in_person,Elise,
180,sq_order_180,23,11,2023-01-17,completed,256.86,33.39,0.0,0.0,290.25,cash,website,Elise,Magni quae temporibus laborum nisi at.
